date,Zhushan_StnPres,Zhushan_StnPresMax,Zhushan_StnPresMin,Zhushan_RH,Zhushan_RHMin,Zhushan_WS,Zhushan_WD,Zhushan_WSGust,Zhushan_WDGust,Zhushan_Precp
2020/11/16,998.7,1001.1,996.8,83,60,0.5,50,3.9,256,0.0
2020/11/17,997.4,999.2,996.0,77,52,0.8,279,4.7,25,0.0
2020/11/18,995.7,997.4,993.8,75,45,0.6,164,5.7,342,0.0
2020/11/19,994.8,996.8,992.6,75,50,0.6,61,6.6,336,0.0
2020/11/20,995.8,997.4,994.2,77,52,0.7,3,6.0,42,0.0
2020/11/21,996.9,998.9,995.4,76,51,0.6,18,5.0,40,0.0
2020/11/22,999.6,1001.2,998.0,78,56,0.8,35,6.1,327,0.0
2020/11/23,1000.7,1002.4,998.9,77,61,0.9,18,5.5,45,0.0
2020/11/24,1000.7,1002.7,998.1,78,58,0.6,267,5.6,281,0.0
2020/11/25,1000.0,1001.7,997.7,80,58,0.6,35,4.5,247,0.0
2020/11/26,1000.3,1002.4,998.3,78,50,0.5,55,4.6,339,0.0
2020/11/27,1001.2,1003.3,998.9,78,61,1.1,147,5.7,312,0.0
2020/11/28,1001.5,1003.9,999.0,75,55,0.9,14,5.5,236,0.0
2020/11/29,1001.7,1003.4,999.8,76,58,1.1,42,4.5,353,0.0
2020/11/30,1001.9,1003.6,999.2,77,60,0.8,6,5.0,229,0.0
2020/12/01,1000.7,1003.0,998.1,77,54,0.9,42,5.0,308,0.0
2020/12/02,999.0,1001.5,996.4,72,51,1.2,1,6.7,41,0.0
2020/12/03,998.8,1000.3,997.0,74,56,1.4,21,7.0,26,0.0
2020/12/04,998.9,1000.9,997.1,74,65,1.1,6,7.1,45,0.0
2020/12/05,999.7,1001.8,997.7,73,55,1.2,22,6.2,33,0.0
2020/12/06,999.2,1000.5,997.0,79,57,0.7,304,4.5,345,0.0
2020/12/07,999.7,1001.5,997.4,80,59,1.0,33,5.2,327,0.0
2020/12/08,999.4,1001.4,997.9,87,76,0.9,33,7.3,360,0.5
2020/12/09,998.0,1000.2,996.1,94,86,0.7,2,4.5,55,16.0
2020/12/10,997.5,999.3,994.9,90,74,1.1,31,5.2,13,1.0
2020/12/11,996.7,998.4,994.8,90,76,0.9,309,4.3,34,0.0
2020/12/12,996.3,998.4,994.2,84,67,1.1,9,5.7,345,0.0
2020/12/13,996.9,999.3,994.6,80,52,0.9,181,6.8,329,0.0
2020/12/14,999.6,1002.1,997.4,80,65,1.0,12,7.5,6,0.0
2020/12/15,1002.0,1004.2,999.6,79,62,1.5,340,5.8,46,0.0
2020/12/16,1002.7,1004.9,1000.9,78,65,1.1,42,4.7,338,0.0
2020/12/17,1001.5,1003.6,999.0,78,57,0.9,53,5.9,327,0.0
2020/12/18,1001.7,1003.3,998.9,82,57,1.0,27,6.8,26,0.0
2020/12/19,1002.4,1004.2,999.6,81,61,1.7,19,8.2,40,0.0
2020/12/20,1003.0,1005.0,1001.2,76,65,1.1,17,5.1,13,0.0
2020/12/21,1001.7,1003.6,1000.5,91,79,0.7,65,5.8,332,4.0
2020/12/22,999.9,1002.1,997.4,86,62,0.9,7,4.7,346,0.0
2020/12/23,998.1,1000.9,996.2,94,85,1.3,35,6.1,30,1.0
2020/12/24,996.7,998.7,994.6,87,63,1.5,4,7.3,105,12.0
2020/12/25,999.6,1001.4,997.7,81,68,0.9,281,4.9,37,0.0
2020/12/26,1000.3,1003.1,997.6,75,44,0.8,13,5.2,344,0.0
2020/12/27,998.1,999.8,996.0,80,44,1.4,2,10.7,41,3.0
2020/12/28,995.6,997.6,993.2,82,53,0.6,16,5.3,321,0.0
2020/12/29,995.8,997.4,993.8,83,63,0.7,296,5.2,41,0.0
2020/12/30,1001.4,1004.7,996.2,75,58,1.4,29,8.7,46,0.0
2020/12/31,1005.9,1007.4,1004.4,70,58,1.3,13,4.6,68,0.0
2021/01/01,1005.1,1007.2,1002.5,75,59,0.9,166,5.0,39,0.0
2021/01/02,1003.3,1005.2,1000.2,78,50,0.8,285,5.2,217,0.0
2021/01/03,1003.5,1005.2,1000.8,76,41,1.0,25,7.6,31,0.0
2021/01/04,1002.1,1004.6,999.5,81,54,1.0,30,5.5,62,0.0
2021/01/05,1000.5,1002.1,997.9,80,63,1.3,251,6.5,350,0.0
2021/01/06,999.7,1001.8,997.3,87,83,1.1,19,4.5,32,0.0
2021/01/07,1000.7,1003.1,998.6,93,80,1.3,18,5.8,26,3.0
2021/01/08,1004.0,1005.3,1002.1,87,79,1.5,37,6.2,337,1.0
2021/01/09,1004.0,1005.8,1001.7,76,63,1.3,69,7.1,26,0.0
2021/01/10,1003.3,1005.0,1000.8,76,56,0.8,46,5.3,336,0.0
2021/01/11,1004.0,1006.2,1001.8,88,79,1.2,34,7.3,42,1.0
2021/01/12,1002.9,1005.6,1000.6,85,62,1.1,34,5.3,355,2.5
2021/01/13,1000.6,1002.3,997.9,74,39,0.8,129,7.1,338,0.0
2021/01/14,999.3,1001.4,996.8,73,39,0.6,60,4.8,224,0.0
2021/01/15,998.0,1000.1,994.2,74,35,0.9,9,5.3,300,0.0
2021/01/16,998.2,1001.5,996.1,75,44,0.9,92,6.1,316,0.0
2021/01/17,1002.7,1004.7,1000.2,75,47,1.0,66,6.4,41,0.0
2021/01/18,1002.9,1004.7,999.9,76,55,0.9,56,6.7,331,0.0
2021/01/19,1001.4,1002.7,999.9,76,50,0.8,159,5.1,337,0.0
2021/01/20,999.9,1001.7,998.0,79,47,0.7,53,5.6,340,0.0
2021/01/21,997.0,999.6,994.2,75,28,0.8,16,7.0,352,0.0
2021/01/22,993.4,995.7,991.4,86,61,0.7,248,4.8,137,0.5
2021/01/23,995.0,998.0,992.3,86,64,0.9,275,5.9,331,0.0
2021/01/24,998.7,1000.3,997.1,82,64,0.8,153,7.7,306,0.0
2021/01/25,999.6,1002.1,997.1,74,45,0.8,256,6.7,247,0.0
2021/01/26,998.6,1000.3,996.5,79,59,0.8,167,6.2,353,0.0
2021/01/27,999.0,1001.1,996.5,83,62,0.8,16,5.3,254,0.0
2021/01/28,1001.7,1003.6,1000.2,81,57,1.7,16,11.2,23,0.0
2021/01/29,1002.6,1004.4,1000.9,76,53,0.7,69,6.1,347,0.0
2021/01/30,1004.3,1006.2,1002.3,77,53,0.8,140,5.5,311,0.0
2021/01/31,1004.2,1006.5,1002.1,72,44,0.8,176,7.0,324,0.0
2021/02/01,1001.8,1003.9,999.6,68,32,0.9,33,6.8,332,0.0
2021/02/02,1001.5,1003.3,999.0,70,34,0.8,96,5.7,238,0.0
2021/02/03,1003.3,1005.3,1001.1,76,48,0.9,63,6.6,333,0.0
2021/02/04,1003.3,1005.8,1001.2,77,52,0.8,80,7.1,336,0.0
2021/02/05,1001.5,1003.4,999.5,79,48,0.7,258,6.2,331,0.0
2021/02/06,1000.1,1002.5,997.7,71,33,0.9,159,8.4,345,0.0
2021/02/07,1000.0,1002.3,997.7,78,50,0.9,147,7.9,333,0.0
2021/02/08,1000.5,1002.4,998.6,77,49,0.7,80,5.8,304,0.0
2021/02/09,999.9,1002.1,997.9,76,54,0.9,107,5.0,339,0.0
2021/02/10,995.8,999.2,992.9,85,60,0.8,11,7.0,301,2.5
2021/02/11,993.4,995.4,991.3,94,84,1.4,19,7.0,312,23.0
2021/02/12,995.8,998.1,993.3,87,67,0.8,314,4.9,328,0.0
2021/02/13,997.1,999.2,995.1,82,42,1.0,12,7.2,341,0.0
2021/02/14,996.6,998.7,994.3,83,52,1.0,39,7.4,334,0.0
2021/02/15,996.8,998.0,995.2,77,45,0.8,255,8.7,217,0.0
2021/02/16,998.0,999.8,995.8,72,40,0.9,268,7.2,345,0.0
2021/02/17,1000.7,1003.6,999.0,71,49,1.3,13,6.8,343,0.0
2021/02/18,1004.7,1006.6,1002.4,63,40,1.1,155,8.1,309,0.0
2021/02/19,1004.5,1006.9,1002.5,72,51,0.7,142,5.9,347,0.0
2021/02/20,1002.4,1004.6,1000.2,73,45,0.8,50,6.7,331,0.0
2021/02/21,1000.5,1003.0,998.4,63,30,0.9,163,8.8,341,0.0
2021/02/22,998.7,1000.6,996.4,64,36,0.7,144,5.7,247,0.0
2021/02/23,996.7,999.5,993.9,76,45,0.9,305,6.7,309,0.0
2021/02/24,995.5,998.1,993.0,82,63,1.0,288,6.3,341,0.0
2021/02/25,993.3,995.2,991.3,80,57,0.9,241,7.6,249,0.0
2021/02/26,992.2,994.3,990.7,78,54,1.0,294,6.5,337,0.0
2021/02/27,995.9,998.0,993.5,83,61,1.2,285,6.2,260,0.0
2021/02/28,998.0,999.9,996.1,79,57,0.9,57,6.8,305,0.0
2021/03/01,998.8,1001.1,997.3,76,51,0.8,57,6.2,336,0.0
2021/03/02,999.9,1002.7,997.9,78,59,1.1,21,6.8,34,0.0
2021/03/03,1002.0,1003.6,1000.5,80,65,1.1,314,7.8,332,0.0
2021/03/04,1001.3,1003.1,999.5,78,53,1.1,268,6.7,343,0.0
2021/03/05,999.1,1001.8,997.1,80,60,1.0,42,8.6,343,0.0
2021/03/06,999.4,1001.5,997.6,82,65,1.0,282,6.6,339,0.5
2021/03/07,1000.4,1002.7,998.1,87,69,1.1,261,6.4,286,0.0
2021/03/08,1001.5,1003.3,999.2,83,63,1.0,43,5.1,309,0.0
2021/03/09,1001.7,1003.7,999.3,83,57,0.9,62,6.3,334,0.0
2021/03/10,1002.0,1003.9,999.3,81,56,1.0,313,5.7,310,0.0
2021/03/11,1002.0,1004.2,999.8,81,61,0.9,273,7.6,5,0.0
2021/03/12,1001.0,1003.0,998.3,73,51,0.8,280,8.8,303,0.0
2021/03/13,1000.0,1002.1,998.0,77,55,1.0,291,7.0,338,0.0
2021/03/14,998.4,1000.3,996.2,75,51,1.1,285,7.1,245,0.0
2021/03/15,997.4,999.3,996.0,72,52,1.1,47,9.0,334,0.0
2021/03/16,996.2,997.6,994.0,68,46,1.0,292,7.3,338,0.0
2021/03/17,996.1,997.6,994.5,72,51,0.8,52,6.3,1,0.0
2021/03/18,995.8,997.7,994.0,77,52,1.1,317,7.6,306,0.0
2021/03/19,995.1,997.4,993.0,78,54,1.0,286,7.6,331,0.0
2021/03/20,993.8,995.8,991.6,75,49,1.0,284,8.8,335,0.0
2021/03/21,997.3,1001.8,994.0,78,56,1.4,286,9.1,30,0.0
2021/03/22,1003.0,1004.7,1000.6,86,73,1.3,35,6.9,351,0.0
2021/03/23,1001.5,1004.3,999.0,85,69,0.7,274,5.2,235,0.0
2021/03/24,999.1,1002.4,996.7,92,77,1.2,32,7.7,29,9.0
2021/03/25,998.5,1001.5,996.8,80,51,1.0,14,6.9,351,0.0
2021/03/26,997.7,1000.5,995.8,77,54,0.8,3,6.0,348,0.0
2021/03/27,994.6,997.1,991.8,74,53,0.8,283,6.6,343,0.0
2021/03/28,992.1,993.9,990.1,76,53,0.8,56,8.6,2,0.0
2021/03/29,991.0,993.3,988.2,77,52,1.1,288,6.9,312,0.0
2021/03/30,990.2,992.1,988.6,81,59,0.9,289,7.1,333,2.0
2021/03/31,990.5,992.3,989.4,81,59,0.9,81,8.7,348,0.0
2021/04/01,991.3,993.5,989.2,81,66,0.9,66,5.9,338,0.0
2021/04/02,993.1,995.4,991.6,75,44,1.0,1,7.4,341,0.0
2021/04/03,994.4,995.8,992.6,77,59,1.2,283,6.9,294,0.0
2021/04/04,995.7,997.4,994.2,76,62,1.2,283,7.3,329,0.0
2021/04/05,998.7,1000.8,997.0,63,47,1.2,302,6.5,333,0.0
2021/04/06,999.0,1001.1,996.8,68,48,1.2,278,7.2,291,0.0
2021/04/07,997.8,1000.3,996.1,78,68,0.9,59,4.6,93,0.0
2021/04/08,996.3,998.4,994.2,80,62,1.3,62,7.2,37,0.0
2021/04/09,998.4,1000.3,996.1,81,66,1.1,25,6.2,45,0.5
2021/04/10,1000.4,1001.7,998.3,78,52,1.1,264,6.3,332,0.0
2021/04/11,1000.9,1003.0,999.2,78,57,1.1,298,7.3,335,0.0
2021/04/12,998.9,1001.5,996.7,78,50,1.1,64,7.9,333,0.0
2021/04/13,996.9,998.6,995.1,75,50,0.9,295,7.9,16,0.0
2021/04/14,996.1,997.9,994.2,77,57,1.2,35,6.9,360,0.0
2021/04/15,995.4,997.6,992.7,75,53,1.0,61,6.8,23,0.0
2021/04/16,995.8,997.6,994.2,75,52,1.1,9,6.8,339,0.0
2021/04/17,996.6,998.7,994.6,70,48,1.1,322,7.7,345,0.0
2021/04/18,995.8,997.3,993.0,73,61,1.0,24,5.8,352,0.0
2021/04/19,994.7,996.2,992.7,68,55,0.8,50,5.5,334,0.0
2021/04/20,994.3,996.0,992.6,72,56,0.7,166,4.9,315,0.0
2021/04/21,993.2,995.4,991.1,70,51,0.8,79,7.9,337,0.0
2021/04/22,990.3,992.4,988.0,80,63,0.9,279,7.9,344,0.0
2021/04/23,989.6,991.4,987.2,76,48,1.3,305,7.7,309,0.0
2021/04/24,992.4,994.8,990.1,75,49,1.0,309,8.3,294,0.0
2021/04/25,994.6,996.7,992.3,78,64,0.7,2,4.1,39,0.5
2021/04/26,996.0,998.7,994.3,79,56,0.9,61,7.7,230,0.0
2021/04/27,998.1,999.8,996.8,81,57,0.9,47,7.6,6,0.0
2021/04/28,997.7,999.6,996.1,81,58,0.9,339,6.2,75,0.0
2021/04/29,995.2,996.5,993.8,94,88,0.3,54,3.8,306,33.0
2021/04/30,994.8,996.5,993.2,79,61,0.9,304,7.5,335,0.0
2021/05/01,995.4,997.0,993.9,73,50,0.8,288,6.4,327,0.0
2021/05/02,997.1,999.5,995.4,75,48,0.9,15,6.4,344,0.0
2021/05/03,996.6,998.7,994.5,78,56,0.9,14,6.8,27,0.0
2021/05/04,994.7,996.5,992.1,76,59,0.8,329,7.0,345,0.0
2021/05/05,996.1,998.3,994.2,77,58,0.9,48,8.0,315,0.0
2021/05/06,997.8,999.5,996.1,76,60,0.9,294,7.5,326,0.0
2021/05/07,995.9,998.6,993.3,76,56,0.9,280,5.6,314,0.0
2021/05/08,993.1,994.9,991.4,76,50,1.1,294,7.8,311,0.0
2021/05/09,992.7,995.2,990.5,72,54,1.2,55,8.8,306,0.0
2021/05/10,992.4,994.8,990.2,74,53,1.1,3,6.3,335,0.0
2021/05/11,992.4,994.3,990.7,70,44,1.0,280,7.5,331,0.0
2021/05/12,992.4,994.5,990.1,67,48,0.9,294,8.2,341,0.0
2021/05/13,992.8,995.1,991.3,73,53,1.0,21,7.0,303,0.0
2021/05/14,993.4,994.9,992.0,75,53,1.0,303,7.9,347,0.0
2021/05/15,992.9,994.9,991.0,71,47,1.1,280,10.8,321,0.0
2021/05/16,993.0,994.8,991.1,70,43,1.0,14,7.7,264,0.0
2021/05/17,993.5,995.5,992.1,68,50,1.0,166,8.2,339,0.0
2021/05/18,993.4,995.4,990.8,70,54,0.9,61,6.9,250,0.0
2021/05/19,992.1,994.2,990.1,69,46,1.0,8,9.5,157,0.0
2021/05/20,992.5,994.2,991.0,67,46,0.9,24,9.2,311,0.0
2021/05/21,992.2,994.2,990.1,67,50,1.0,171,8.1,340,0.0
2021/05/22,991.4,993.5,989.5,70,50,0.9,33,7.5,328,0.0
2021/05/23,991.9,993.8,990.5,70,49,1.0,325,8.2,352,0.0
2021/05/24,993.3,995.1,991.6,76,52,1.1,32,7.6,1,3.0
2021/05/25,993.4,995.2,991.4,72,51,1.0,265,7.5,224,0.0
2021/05/26,993.0,994.8,990.8,77,53,0.8,273,7.9,167,4.0
2021/05/27,992.9,994.6,991.3,72,46,0.7,242,7.5,247,0.0
2021/05/28,992.6,994.6,990.5,69,48,1.2,238,10.5,254,0.0
2021/05/29,990.7,992.0,989.1,74,44,0.9,24,8.6,246,3.0
2021/05/30,988.4,990.8,987.0,92,78,1.1,51,6.7,93,95.0
2021/05/31,988.5,991.1,986.9,90,68,0.9,10,11.3,238,33.5
2021/06/01,990.6,992.0,989.5,89,63,0.9,27,7.3,127,81.0
2021/06/02,991.5,993.0,989.4,84,58,0.8,327,13.6,160,16.0
2021/06/03,990.0,992.1,987.5,79,56,0.8,261,6.9,331,0.5
2021/06/04,987.3,989.1,984.8,84,54,1.0,48,12.4,167,192.0
2021/06/05,987.2,988.8,985.5,91,73,0.7,17,11.3,231,105.5
2021/06/06,988.5,992.0,986.1,94,81,0.7,55,5.3,239,20.5
2021/06/07,992.7,994.6,990.7,80,59,0.9,66,12.0,248,0.5
2021/06/08,993.4,994.8,991.1,83,56,0.9,73,9.7,30,57.0
2021/06/09,991.8,993.8,989.8,81,54,0.9,59,6.9,355,0.5
2021/06/10,990.3,992.4,987.7,81,54,1.1,61,6.4,297,21.0
2021/06/11,991.0,993.8,989.5,77,55,0.8,25,7.4,327,0.0
2021/06/12,993.8,996.0,992.3,83,57,0.7,54,12.6,156,34.0
2021/06/13,993.4,995.5,990.1,83,58,0.9,13,7.9,151,29.0
2021/06/14,990.5,993.3,988.5,75,51,0.8,68,6.3,333,0.0
2021/06/15,988.6,989.8,987.3,75,56,1.0,43,10.3,254,2.0
2021/06/16,990.7,992.7,987.5,82,65,0.8,70,5.1,155,24.5
2021/06/17,991.8,993.5,990.5,77,55,1.0,240,9.8,162,0.0
2021/06/18,990.5,992.4,988.3,74,54,1.1,53,7.9,255,0.0
2021/06/19,988.5,990.4,986.9,81,59,1.0,238,9.3,262,15.0
2021/06/20,986.9,988.8,985.1,89,69,0.9,15,5.6,170,163.0
2021/06/21,987.2,989.2,985.4,92,84,0.9,1,5.5,152,106.0
2021/06/22,988.5,990.2,985.7,91,76,0.8,11,9.8,256,33.0
2021/06/23,989.9,991.7,987.9,87,64,0.7,43,6.5,244,0.0
2021/06/24,990.1,991.7,988.0,88,63,0.9,38,6.6,239,28.0
2021/06/25,990.1,991.7,988.3,80,59,0.9,22,7.7,228,0.0
2021/06/26,991.7,993.3,989.9,81,65,0.7,28,5.0,162,0.5
2021/06/27,990.8,992.9,988.6,85,65,0.9,213,7.6,27,2.5
2021/06/28,989.7,991.0,988.3,87,64,0.8,44,6.3,274,28.5
2021/06/29,990.6,992.1,989.7,85,70,1.0,24,10.4,251,12.5
2021/06/30,991.1,992.4,989.8,79,63,1.0,245,10.3,248,1.0
2021/07/01,991.4,992.9,989.5,74,53,0.8,267,7.5,256,0.0
2021/07/02,991.7,993.0,990.2,76,60,0.8,159,7.0,242,0.0
2021/07/03,991.2,992.9,989.4,76,52,0.8,245,6.3,137,0.0
2021/07/04,991.8,993.3,990.5,81,56,1.0,293,8.2,334,10.0
2021/07/05,990.7,992.6,988.9,73,50,0.9,38,6.9,78,0.0
2021/07/06,989.9,994.8,986.0,79,64,0.9,241,9.7,248,0.0
2021/07/07,995.0,997.0,993.5,83,56,0.7,12,6.2,271,95.0
2021/07/08,995.5,997.1,993.9,80,54,0.9,313,7.7,247,0.0
2021/07/09,994.1,995.5,992.4,77,47,0.8,70,6.9,353,0.0
2021/07/10,994.6,996.7,993.2,80,59,0.7,13,7.2,337,1.5
2021/07/11,995.3,996.7,993.8,85,62,0.8,44,9.6,165,71.5
2021/07/12,994.5,996.5,992.4,85,59,0.8,32,7.8,59,13.5
2021/07/13,993.0,994.2,991.6,85,58,1.1,29,9.0,109,33.0
2021/07/14,992.4,993.9,990.4,74,54,0.9,7,7.4,334,0.0
2021/07/15,992.3,993.8,990.2,82,63,0.9,102,6.7,245,21.5
2021/07/16,991.9,993.6,990.1,84,56,0.6,56,9.0,322,54.5
2021/07/17,988.9,991.0,986.1,82,48,0.9,51,9.5,178,21.5
2021/07/18,987.4,988.8,985.4,83,53,0.7,312,6.5,74,26.5
2021/07/19,987.3,988.8,985.4,84,58,0.8,55,8.1,331,3.5
2021/07/20,987.2,988.5,985.4,83,57,1.1,31,8.8,152,13.5
2021/07/21,984.0,986.7,981.6,75,52,1.1,16,8.5,39,0.0
2021/07/22,978.9,982.6,976.5,81,68,1.5,3,10.5,337,0.5
2021/07/23,977.0,978.2,975.4,85,73,1.3,3,13.7,4,13.5
2021/07/24,979.5,981.4,977.5,88,70,0.7,173,5.9,48,18.5
2021/07/25,981.4,983.2,979.8,78,57,1.3,233,9.2,267,0.0
2021/07/26,981.2,983.2,979.2,78,61,1.2,214,10.8,266,0.5
2021/07/27,979.8,981.6,977.5,74,54,0.9,243,5.7,245,0.0
2021/07/28,981.4,983.8,979.4,73,56,1.0,234,9.8,290,0.0
2021/07/29,984.4,986.6,982.3,76,59,1.0,244,9.6,250,1.0
2021/07/30,985.7,987.0,984.1,76,57,1.1,235,7.9,289,0.0
2021/07/31,984.8,987.2,982.6,86,66,1.1,33,8.7,271,48.0
2021/08/01,982.2,984.1,980.1,95,85,0.9,10,5.7,60,98.0
2021/08/02,981.7,982.9,980.0,94,88,0.6,60,5.8,40,71.0
2021/08/03,982.2,983.9,980.7,90,65,0.7,54,11.4,242,14.0
2021/08/04,982.6,984.5,980.6,83,64,0.8,5,6.8,257,0.5
2021/08/05,982.1,983.6,980.9,92,86,0.7,19,4.4,74,32.5
2021/08/06,980.7,982.5,979.0,93,86,1.4,15,11.2,260,71.5
2021/08/07,983.1,987.6,977.6,95,88,1.2,214,13.9,248,119.5
2021/08/08,988.8,991.0,986.6,86,70,0.9,8,7.9,237,5.0
2021/08/09,990.9,992.3,989.2,90,77,0.6,56,6.0,235,9.0
2021/08/10,991.3,993.2,990.1,86,61,0.6,71,7.7,112,33.5
2021/08/11,993.2,995.1,991.4,86,61,0.8,4,12.1,155,25.0
2021/08/12,993.5,995.7,991.0,82,63,0.7,237,6.8,248,1.0
2021/08/13,990.8,992.7,989.4,85,59,0.7,36,8.5,246,1.5
2021/08/14,991.4,994.5,989.4,80,61,0.8,240,8.3,249,0.5
2021/08/15,994.9,997.7,992.9,78,60,0.7,215,5.3,239,9.5
2021/08/16,996.4,997.7,994.9,82,61,0.6,225,5.9,233,0.0
2021/08/17,994.3,996.8,991.6,78,60,0.7,140,7.8,253,0.0
2021/08/18,992.3,994.0,990.2,80,62,0.8,16,5.8,333,14.5
2021/08/19,992.6,994.0,990.1,86,60,0.8,61,13.9,166,36.0
2021/08/20,993.4,995.2,991.4,82,54,0.7,34,9.2,235,2.5
2021/08/21,992.5,994.0,990.1,78,63,0.8,37,5.4,323,0.0
2021/08/22,991.3,993.0,989.4,76,55,0.8,161,6.0,322,0.0
2021/08/23,991.5,992.9,990.4,78,58,0.8,204,7.0,165,0.0
2021/08/24,992.4,994.3,990.5,83,55,0.9,3,12.5,171,21.0
2021/08/25,993.8,996.2,992.1,84,56,0.9,21,7.9,104,28.5
2021/08/26,995.3,997.1,993.3,78,53,0.9,321,7.3,339,0.5
2021/08/27,995.3,996.4,993.5,79,56,0.7,22,6.7,215,0.0
2021/08/28,994.5,995.7,992.4,79,47,0.8,276,6.0,320,7.0
2021/08/29,994.3,995.7,992.7,78,50,0.7,78,5.6,306,0.0
2021/08/30,994.6,996.8,993.2,82,70,0.7,53,5.1,257,0.0
2021/08/31,994.3,995.8,993.0,84,63,0.6,44,6.5,251,26.0
2021/09/01,993.8,995.1,991.6,84,57,0.5,27,6.9,160,14.5
2021/09/02,992.6,994.6,990.1,84,65,0.8,174,6.3,5,4.5
2021/09/03,991.4,993.2,989.4,85,61,1.1,52,9.5,221,15.0
2021/09/04,992.5,994.2,991.0,83,51,0.7,45,7.4,326,21.5
2021/09/05,993.0,995.5,991.0,84,63,0.7,48,5.5,354,9.5
2021/09/06,994.5,996.0,993.2,78,55,0.9,323,6.4,335,0.0
2021/09/07,993.9,995.7,991.7,79,55,0.7,24,8.0,167,4.5
2021/09/08,992.5,994.0,990.8,83,63,0.7,9,5.8,317,9.5
2021/09/09,992.4,993.8,990.8,83,60,0.7,295,8.5,156,12.5
2021/09/10,990.6,992.9,988.0,78,58,0.8,26,5.3,1,0.0
2021/09/11,983.1,988.2,979.1,81,63,0.7,55,5.6,240,0.0
2021/09/12,981.3,987.9,976.8,86,72,0.9,33,8.4,34,7.0
2021/09/13,990.8,994.8,987.0,82,60,0.8,45,8.6,238,12.0
2021/09/14,994.8,996.4,992.9,77,58,0.9,225,7.3,95,0.0
2021/09/15,994.2,996.1,991.3,80,52,0.9,311,10.2,177,0.5
2021/09/16,992.5,994.3,989.5,79,50,1.0,62,8.6,326,0.0
2021/09/17,993.4,995.1,991.8,82,59,0.8,68,6.2,88,22.5
2021/09/18,995.0,996.5,993.8,79,62,0.6,259,6.5,353,0.0
2021/09/19,995.1,996.1,993.6,79,57,0.6,11,4.5,326,3.5
2021/09/20,994.2,996.1,991.6,77,56,0.7,21,5.5,335,0.5
2021/09/21,993.2,994.9,991.1,81,59,0.9,293,6.9,75,1.0
2021/09/22,995.0,997.6,993.0,76,53,1.1,54,7.2,13,0.0
2021/09/23,997.4,998.9,995.8,74,49,1.1,32,10.0,132,0.0
2021/09/24,996.8,999.0,994.6,75,52,0.8,324,5.9,342,0.0
2021/09/25,995.2,997.1,993.5,75,55,0.8,2,5.1,23,0.0
2021/09/26,994.1,995.7,992.3,74,51,0.8,1,5.5,341,0.0
2021/09/27,992.8,994.5,991.3,76,57,0.8,46,5.5,316,0.0
2021/09/28,991.4,993.2,989.5,77,60,0.7,346,4.6,331,0.0
2021/09/29,990.2,991.6,987.9,74,53,0.8,157,4.7,15,0.0
2021/09/30,991.2,993.5,989.1,75,56,0.7,290,5.5,335,0.0
2021/10/01,992.8,994.8,990.5,75,52,0.9,329,6.2,5,0.0
2021/10/02,994.6,996.5,992.4,76,57,0.8,315,5.6,333,0.0
2021/10/03,995.5,996.8,993.9,77,52,0.8,266,6.5,305,0.0
2021/10/04,995.5,997.4,994.2,75,50,0.7,32,5.7,312,0.0
2021/10/05,993.5,995.5,991.8,79,57,0.6,72,6.2,20,2.5
2021/10/06,991.3,993.9,988.9,74,47,0.7,56,6.7,69,0.0
2021/10/07,990.9,992.4,989.4,76,59,0.6,17,5.4,3,0.0
2021/10/08,991.5,993.3,989.8,78,60,0.6,304,4.5,1,0.0
2021/10/09,991.8,993.3,989.8,78,52,0.7,44,5.5,14,0.0
2021/10/10,989.7,992.3,987.5,74,48,0.7,32,6.0,221,0.0
2021/10/11,981.0,987.6,977.2,73,55,1.3,6,8.3,43,0.0
2021/10/12,982.0,987.5,977.3,86,68,0.8,29,7.3,209,2.5
2021/10/13,990.8,993.5,987.2,90,76,0.8,54,6.0,43,12.5
2021/10/14,993.0,994.9,991.0,92,86,0.4,52,2.1,299,3.0
2021/10/15,992.6,994.3,991.0,81,49,0.6,8,5.4,330,0.0
2021/10/16,995.5,998.3,993.5,77,53,0.7,33,5.6,17,0.0
2021/10/17,998.5,1000.2,996.8,71,56,1.5,33,7.4,36,0.0
2021/10/18,999.4,1001.2,997.4,74,60,1.1,68,4.9,39,0.0
2021/10/19,1000.0,1001.8,997.7,79,61,0.8,151,6.0,338,0.0
2021/10/20,998.8,1000.5,997.0,82,64,0.6,290,5.4,360,0.0
2021/10/21,997.0,998.6,995.5,80,63,0.8,1,7.9,29,0.0
2021/10/22,999.1,1000.6,997.0,81,74,1.3,4,6.2,30,0.0
2021/10/23,999.9,1001.4,998.4,78,62,0.7,41,4.6,154,0.0
2021/10/24,999.2,1001.2,997.0,84,72,1.0,353,8.6,55,0.0
2021/10/25,997.4,999.3,995.4,77,57,1.0,57,6.4,44,0.0
2021/10/26,997.5,999.3,995.5,76,50,0.7,19,5.9,330,0.0
2021/10/27,998.8,1000.5,997.0,76,53,0.7,297,6.1,237,0.0
2021/10/28,999.8,1001.5,998.1,76,56,0.5,7,4.3,339,0.0
2021/10/29,1000.3,1002.7,998.4,76,60,0.7,290,5.5,311,0.0
2021/10/30,1001.0,1002.7,999.8,78,62,0.8,79,5.9,303,0.0
2021/10/31,1000.8,1002.1,998.7,77,52,0.8,45,4.5,22,0.0
